       1.34710E-01   1.40610E-01   1.45030E-01   1.49520E-01   1.52180E-01 
       1.54940E-01   1.55480E-01   1.56110E-01   1.54350E-01   1.52730E-01 
       1.48690E-01   1.44740E-01   1.38710E-01   1.33140E-01   1.25770E-01 
       1.18500E-01   1.10340E-01   1.02250E-01   9.33180E-02   8.35740E-02 
       7.43660E-02   6.52060E-02   5.69260E-02   4.87130E-02   4.20210E-02 
       3.54240E-02   3.05370E-02   2.54610E-02   2.36920E-02   2.19540E-02 
       2.22030E-02   2.25540E-02   2.41670E-02   2.57550E-02   2.75720E-02 
       2.99460E-02   3.18300E-02   3.30940E-02   3.42880E-02   3.68330E-02 
       4.14340E-02   4.48530E-02   4.71160E-02   4.86120E-02   4.87650E-02 
       4.92500E-02   4.69950E-02   4.40930E-02   3.88960E-02   3.35180E-02 
       2.59300E-02   1.83240E-02   8.68010E-03  -1.03270E-03  -1.25960E-02 
      -2.41300E-02  -3.69810E-02  -4.98780E-02  -6.36100E-02  -7.73580E-02 
      -9.12040E-02  -1.05100E-01  -1.18590E-01  -1.32030E-01  -1.44060E-01 
      -1.56140E-01  -1.66530E-01  -1.76910E-01  -1.84700E-01  -1.91980E-01 
      -1.96580E-01  -2.01100E-01  -2.02730E-01  -2.04490E-01  -2.03320E-01 
      -2.02200E-01  -1.98300E-01  -1.94510E-01  -1.88230E-01  -1.82070E-01 
      -1.73860E-01  -1.65760E-01  -1.56140E-01  -1.46640E-01  -1.36210E-01 
      -1.25900E-01  -1.15230E-01  -1.04620E-01  -9.42030E-02  -8.39230E-02 
      -7.43730E-02  -6.52800E-02  -5.74460E-02  -4.96350E-02  -4.32260E-02 
      -3.69630E-02  -3.23550E-02  -2.78960E-02  -2.50480E-02  -2.26530E-02 
      -2.17160E-02  -2.09320E-02  -2.13910E-02  -2.19250E-02  -2.32070E-02 
      -2.46290E-02  -2.64160E-02  -2.82690E-02  -2.99770E-02  -3.24700E-02 
      -3.43640E-02  -3.63950E-02  -3.74310E-02  -3.85520E-02  -3.79500E-02 
      -3.73050E-02  -3.50230E-02  -3.27540E-02  -2.92100E-02  -2.60520E-02 
      -1.99710E-02  -1.57450E-02  -9.37790E-03  -3.07530E-03   5.30920E-03 
       1.36210E-02   2.37040E-02   3.39080E-02   4.56840E-02   5.74140E-02 
       6.99960E-02   8.24890E-02   9.54200E-02   1.08330E-01   1.20990E-01 
       1.33640E-01   1.44710E-01   1.55680E-01   1.64730E-01   1.73720E-01 
       1.80160E-01   1.86610E-01   1.90000E-01   1.93440E-01   1.93060E-01 
       1.92760E-01   1.89040E-01   1.85440E-01   1.78660E-01   1.72090E-01 
       1.62830E-01   1.53750E-01   1.42610E-01   1.31650E-01   1.19360E-01 
       1.07290E-01   9.46570E-02   8.22460E-02   6.99680E-02   5.79170E-02 
       4.65620E-02   3.54670E-02   2.53910E-02   1.55440E-02   6.78180E-03 
      -1.77540E-03  -9.35510E-03  -1.66590E-02  -2.29290E-02  -2.89590E-02 
      -3.47460E-02  -4.03660E-02  -4.61360E-02  -5.16660E-02  -5.77130E-02 
      -6.35150E-02  -7.00550E-02  -7.63430E-02  -8.34250E-02  -9.02490E-02 
      -9.77420E-02  -1.04970E-01  -1.12640E-01  -1.20300E-01  -1.28190E-01 
      -1.35820E-01  -1.42960E-01  -1.49830E-01  -1.55710E-01  -1.61260E-01 
      -1.65990E-01  -1.71540E-01  -1.75520E-01  -1.79260E-01  -1.81270E-01 
      -1.83080E-01  -1.83380E-01  -1.84030E-01  -1.83290E-01  -1.82380E-01 
      -1.80400E-01  -1.78280E-01  -1.75480E-01  -1.72180E-01  -1.68270E-01 
      -1.64070E-01  -1.60040E-01  -1.55910E-01  -1.51940E-01  -1.47810E-01 
      -1.43440E-01  -1.38420E-01  -1.33560E-01  -1.28810E-01  -1.24150E-01 
      -1.18750E-01  -1.13350E-01  -1.07990E-01  -1.02490E-01  -9.70030E-02 
      -9.11100E-02  -8.52270E-02  -7.87910E-02  -7.23900E-02  -6.52940E-02 
      -5.82690E-02  -5.03830E-02  -4.24090E-02  -3.34680E-02  -2.46290E-02 
      -1.48380E-02  -5.17260E-03   5.40960E-03   1.58410E-02   2.70960E-02 
       3.86130E-02   5.10500E-02   6.30990E-02   7.05010E-02   7.83330E-02 
       8.65400E-02   9.48550E-02   1.01650E-01   1.08480E-01   1.15190E-01 
       1.21700E-01   1.27970E-01   1.34030E-01   1.39580E-01   1.44940E-01 
       1.49630E-01   1.54130E-01   1.57890E-01   1.61890E-01   1.64780E-01 
       1.67390E-01   1.69670E-01   1.71700E-01   1.72540E-01   1.73690E-01 
       1.73680E-01   1.73540E-01   1.72400E-01   1.73460E-01   1.71950E-01 
       1.70060E-01   1.67450E-01   1.64740E-01   1.61500E-01   1.58440E-01 
       1.55690E-01   1.52860E-01   1.50190E-01   1.47360E-01   1.44250E-01 
       1.40530E-01   1.37090E-01   1.33550E-01   1.30170E-01   1.26710E-01 
       1.23430E-01   1.20070E-01   1.16900E-01   1.13650E-01   1.10220E-01 
       1.06160E-01   1.02740E-01   9.95520E-02   9.64990E-02   9.34020E-02 
       9.04290E-02   8.75920E-02   8.48110E-02   8.18790E-02   7.89620E-02 
       7.64960E-02   7.40040E-02   7.14260E-02   6.85840E-02   6.56390E-02 
       6.25580E-02   5.94270E-02   5.59950E-02   5.25410E-02   4.88050E-02 
       4.50440E-02   4.00600E-02   3.66990E-02   3.30050E-02   2.90190E-02 
       2.45770E-02   2.01680E-02   1.53260E-02   1.04340E-02   5.16620E-03 
       7.75910E-04  -3.87940E-03  -8.49050E-03  -1.33380E-02  -1.81350E-02 
      -2.30160E-02  -2.78380E-02  -3.26410E-02  -3.73790E-02  -4.20040E-02 
      -4.65610E-02  -5.09240E-02  -5.52170E-02  -5.92520E-02  -6.32170E-02 
      -6.68750E-02  -7.04620E-02  -7.37100E-02  -7.68870E-02  -7.97020E-02 
      -8.26990E-02  -8.50280E-02  -8.47250E-02  -8.40480E-02  -8.33080E-02 
      -8.23840E-02  -8.06350E-02  -7.88530E-02  -7.73240E-02  -7.55390E-02 
      -7.37300E-02  -7.16880E-02  -6.96320E-02  -6.73840E-02  -6.51310E-02 
      -6.27230E-02  -6.03210E-02  -5.77400E-02  -5.51740E-02  -5.25210E-02 
      -4.98920E-02  -4.72110E-02  -4.46020E-02  -4.22680E-02  -3.99690E-02 
      -3.78310E-02  -3.61510E-02  -3.45120E-02  -3.29110E-02  -3.13760E-02 
      -2.98600E-02  -2.84290E-02  -2.70350E-02  -2.58840E-02  -2.47660E-02 
      -2.37460E-02  -2.27580E-02  -2.18600E-02  -2.10210E-02  -2.16990E-02 
      -2.20810E-02  -2.28830E-02  -2.37120E-02  -2.45720E-02  -2.54580E-02 
      -2.63560E-02  -2.71920E-02  -2.74780E-02  -2.75910E-02  -2.76980E-02 
      -2.78410E-02  -2.54160E-03  -1.56640E-03  -1.01660E-03  -7.39880E-04 
      -6.46590E-04  -5.56590E-04  -3.63200E-04   1.03390E-04   4.78000E-04 
       8.40830E-04   1.16330E-03   1.47060E-03   1.71050E-03   2.06340E-03 
       2.51200E-03   2.29580E-03   2.03830E-03   1.78690E-03   1.50230E-03 
       1.22880E-03   9.32650E-04   6.51680E-04   3.58760E-04   6.55700E-04 
       6.97940E-04   5.05060E-04   3.11090E-04   1.36780E-04  -2.50100E-05 
      -1.68050E-04  -2.94820E-04  -4.04780E-04  -4.97280E-04  -5.75650E-04 
      -6.37600E-04  -6.88470E-04  -7.25630E-04  -7.54790E-04  -7.73810E-04 
      -7.87630E-04  -7.94990E-04  -7.99450E-04  -8.00560E-04  -8.00460E-04 
      -7.99270E-04  -7.98000E-04  -7.97000E-04  -7.96720E-04  -7.97510E-04 
      -7.99710E-04 /
LOAD 3
TIMES   0.00000E+00   5.00000E-03   1.00000E-02   1.50000E-02   2.00000E-02 
       2.50000E-02   3.00000E-02   3.50000E-02   4.00000E-02   4.50000E-02 
       5.00000E-02   5.50000E-02   6.00000E-02   6.50000E-02   7.00000E-02 
       7.50000E-02   8.00000E-02   8.50000E-02   9.00000E-02   9.50000E-02 
       1.00000E-01   1.05000E-01   1.10000E-01   1.15000E-01   1.20000E-01 
       1.25000E-01   1.30000E-01   1.35000E-01   1.40000E-01   1.45000E-01 
       1.50000E-01   1.55000E-01   1.60000E-01   1.65000E-01   1.70000E-01 
       1.75000E-01   1.80000E-01   1.85000E-01   1.90000E-01   1.95000E-01 
       2.00000E-01   2.05000E-01   2.10000E-01   2.15000E-01   2.20000E-01 
       2.25000E-01   2.30000E-01   2.35000E-01   2.40000E-01   2.45000E-01 
       2.50000E-01   2.55000E-01   2.60000E-01   2.65000E-01   2.70000E-01 
       2.75000E-01   2.80000E-01   2.85000E-01   2.90000E-01   2.95000E-01 
       3.00000E-01   3.05000E-01   3.10000E-01   3.15000E-01   3.20000E-01 
       3.25000E-01   3.30000E-01   3.35000E-01   3.40000E-01   3.45000E-01 
       3.50000E-01   3.55000E-01   3.60000E-01   3.65000E-01   3.70000E-01 
       3.75000E-01   3.80000E-01   3.85000E-01   3.90000E-01   3.95000E-01 
       4.00000E-01   4.05000E-01   4.10000E-01   4.15000E-01   4.20000E-01 
       4.25000E-01   4.30000E-01   4.35000E-01   4.40000E-01   4.45000E-01 
       4.50000E-01   4.55000E-01   4.60000E-01   4.65000E-01   4.70000E-01 
       4.75000E-01   4.80000E-01   4.85000E-01   4.90000E-01   4.95000E-01 
       5.00000E-01   5.05000E-01   5.10000E-01   5.15000E-01   5.20000E-01 
       5.25000E-01   5.30000E-01   5.35000E-01   5.40000E-01   5.45000E-01 
       5.50000E-01   5.55000E-01   5.60000E-01   5.65000E-01   5.70000E-01 
       5.75000E-01   5.80000E-01   5.85000E-01   5.90000E-01   5.95000E-01 
       6.00000E-01   6.05000E-01   6.10000E-01   6.15000E-01   6.20000E-01 
       6.25000E-01   6.30000E-01   6.35000E-01   6.40000E-01   6.45000E-01 
       6.50000E-01   6.55000E-01   6.60000E-01   6.65000E-01   6.70000E-01 
       6.75000E-01   6.80000E-01   6.85000E-01   6.90000E-01   6.95000E-01 
       7.00000E-01   7.05000E-01   7.10000E-01   7.15000E-01   7.20000E-01 
       7.25000E-01   7.30000E-01   7.35000E-01   7.40000E-01   7.45000E-01 
       7.50000E-01   7.55000E-01   7.60000E-01   7.65000E-01   7.70000E-01 
       7.75000E-01   7.80000E-01   7.85000E-01   7.90000E-01   7.95000E-01 
       8.00000E-01   8.05000E-01   8.10000E-01   8.15000E-01   8.20000E-01 
       8.25000E-01   8.30000E-01   8.35000E-01   8.40000E-01   8.45000E-01 
       8.50000E-01   8.55000E-01   8.60000E-01   8.65000E-01   8.70000E-01 
       8.75000E-01   8.80000E-01   8.85000E-01   8.90000E-01   8.95000E-01 
       9.00000E-01   9.05000E-01   9.10000E-01   9.15000E-01   9.20000E-01 
       9.25000E-01   9.30000E-01   9.35000E-01   9.40000E-01   9.45000E-01 
       9.50000E-01   9.55000E-01   9.60000E-01   9.65000E-01   9.70000E-01 
       9.75000E-01   9.80000E-01   9.85000E-01   9.90000E-01   9.95000E-01 
       1.00000E+00   1.00500E+00   1.01000E+00   1.01500E+00   1.02000E+00 
       1.02500E+00   1.03000E+00   1.03500E+00   1.04000E+00   1.04500E+00 
       1.05000E+00   1.05500E+00   1.06000E+00   1.06500E+00   1.07000E+00 
       1.07500E+00   1.08000E+00   1.08500E+00   1.09000E+00   1.09500E+00 
       1.10000E+00   1.10500E+00   1.11000E+00   1.11500E+00   1.12000E+00 
       1.12500E+00   1.13000E+00   1.13500E+00   1.14000E+00   1.14500E+00 
       1.15000E+00   1.15500E+00   1.16000E+00   1.16500E+00   1.17000E+00 
       1.17500E+00   1.18000E+00   1.18500E+00   1.19000E+00   1.19500E+00 
       1.20000E+00   1.20500E+00   1.21000E+00   1.21500E+00   1.22000E+00 
       1.22500E+00   1.23000E+00   1.23500E+00   1.24000E+00   1.24500E+00 
       1.25000E+00   1.25500E+00   1.26000E+00   1.26500E+00   1.27000E+00 
       1.27500E+00   1.28000E+00   1.28500E+00   1.29000E+00   1.29500E+00 
       1.30000E+00   1.30500E+00   1.31000E+00   1.31500E+00   1.32000E+00 
       1.32500E+00   1.33000E+00   1.33500E+00   1.34000E+00   1.34500E+00 
       1.35000E+00   1.35500E+00   1.36000E+00   1.36500E+00   1.37000E+00 
       1.37500E+00   1.38000E+00   1.38500E+00   1.39000E+00   1.39500E+00 
       1.40000E+00   1.40500E+00   1.41000E+00   1.41500E+00   1.42000E+00 
       1.42500E+00   1.43000E+00   1.43500E+00   1.44000E+00   1.44500E+00 
       1.45000E+00   1.45500E+00   1.46000E+00   1.46500E+00   1.47000E+00 
       1.47500E+00   1.48000E+00   1.48500E+00   1.49000E+00   1.49500E+00 
       1.50000E+00   1.50500E+00   1.51000E+00   1.51500E+00   1.52000E+00 
       1.52500E+00   1.53000E+00   1.53500E+00   1.54000E+00   1.54500E+00 
       1.55000E+00   1.55500E+00   1.56000E+00   1.56500E+00   1.57000E+00 
       1.57500E+00   1.58000E+00   1.58500E+00   1.59000E+00   1.59500E+00 
       1.60000E+00   1.60500E+00   1.61000E+00   1.61500E+00   1.62000E+00 
       1.62500E+00   1.63000E+00   1.63500E+00   1.64000E+00   1.64500E+00 
       1.65000E+00   1.65500E+00   1.66000E+00   1.66500E+00   1.67000E+00 
       1.67500E+00   1.68000E+00   1.68500E+00   1.69000E+00   1.69500E+00 
       1.70000E+00   1.70500E+00   1.71000E+00   1.71500E+00   1.72000E+00 
       1.72500E+00   1.73000E+00   1.73500E+00   1.74000E+00   1.74500E+00 
       1.75000E+00   1.75500E+00   1.76000E+00   1.76500E+00   1.77000E+00 
       1.77500E+00   1.78000E+00   1.78500E+00   1.79000E+00   1.79500E+00 
       1.80000E+00   1.80500E+00   1.81000E+00   1.81500E+00   1.82000E+00 
       1.82500E+00   1.83000E+00   1.83500E+00   1.84000E+00   1.84500E+00 
       1.85000E+00   1.85500E+00   1.86000E+00   1.86500E+00   1.87000E+00 
       1.87500E+00   1.88000E+00   1.88500E+00   1.89000E+00   1.89500E+00 
       1.90000E+00   1.90500E+00   1.91000E+00   1.91500E+00   1.92000E+00 
       1.92500E+00   1.93000E+00   1.93500E+00   1.94000E+00   1.94500E+00 
       1.95000E+00   1.95500E+00   1.96000E+00   1.96500E+00   1.97000E+00 
       1.97500E+00   1.98000E+00   1.98500E+00   1.99000E+00   1.99500E+00 
       2.00000E+00   2.00500E+00   2.01000E+00   2.01500E+00   2.02000E+00 
       2.02500E+00   2.03000E+00   2.03500E+00   2.04000E+00   2.04500E+00 
       2.05000E+00   2.05500E+00   2.06000E+00   2.06500E+00   2.07000E+00 
       2.07500E+00   2.08000E+00   2.08500E+00   2.09000E+00   2.09500E+00 
       2.10000E+00   2.10500E+00   2.11000E+00   2.11500E+00   2.12000E+00 
       2.12500E+00   2.13000E+00   2.13500E+00   2.14000E+00   2.14500E+00 
       2.15000E+00   2.15500E+00   2.16000E+00   2.16500E+00   2.17000E+00 
       2.17500E+00   2.18000E+00   2.18500E+00   2.19000E+00   2.19500E+00 
       2.20000E+00   2.20500E+00   2.21000E+00   2.21500E+00   2.22000E+00 
       2.22500E+00   2.23000E+00   2.23500E+00   2.24000E+00   2.24500E+00 
       2.25000E+00   2.25500E+00   2.26000E+00   2.26500E+00   2.27000E+00 
       2.27500E+00   2.28000E+00   2.28500E+00   2.29000E+00   2.29500E+00 
       2.30000E+00   2.30500E+00   2.31000E+00   2.31500E+00   2.32000E+00 
       2.32500E+00   2.33000E+00   2.33500E+00   2.34000E+00   2.34500E+00 
       2.35000E+00   2.35500E+00   2.36000E+00   2.36500E+00   2.37000E+00 
       2.37500E+00   2.38000E+00   2.38500E+00   2.39000E+00   2.39500E+00 
       2.40000E+00   2.40500E+00   2.41000E+00   2.41500E+00   2.42000E+00 
       2.42500E+00   2.43000E+00   2.43500E+00   2.44000E+00   2.44500E+00 
       2.45000E+00   2.45500E+00   2.46000E+00   2.46500E+00   2.47000E+00 
       2.47500E+00   2.48000E+00   2.48500E+00   2.49000E+00   2.49500E+00 
       2.50000E+00   2.50500E+00   2.51000E+00   2.51500E+00   2.52000E+00 
       2.52500E+00   2.53000E+00   2.53500E+00   2.54000E+00   2.54500E+00 
       2.55000E+00   2.55500E+00   2.56000E+00   2.56500E+00   2.57000E+00 
       2.57500E+00   2.58000E+00   2.58500E+00   2.59000E+00   2.59500E+00 
       2.60000E+00   2.60500E+00   2.61000E+00   2.61500E+00   2.62000E+00 
       2.62500E+00   2.63000E+00   2.63500E+00   2.64000E+00   2.64500E+00 
       2.65000E+00   2.65500E+00   2.66000E+00   2.66500E+00   2.67000E+00 
       2.67500E+00   2.68000E+00   2.68500E+00   2.69000E+00   2.69500E+00 
       2.70000E+00   2.70500E+00   2.71000E+00   2.71500E+00   2.72000E+00 
       2.72500E+00   2.73000E+00   2.73500E+00   2.74000E+00   2.74500E+00 
       2.75000E+00   2.75500E+00   2.76000E+00   2.76500E+00   2.77000E+00 
       2.77500E+00   2.78000E+00   2.78500E+00   2.79000E+00   2.79500E+00 
       2.80000E+00   2.80500E+00   2.81000E+00   2.81500E+00   2.82000E+00 
       2.82500E+00   2.83000E+00   2.83500E+00   2.84000E+00   2.84500E+00 
       2.85000E+00   2.85500E+00   2.86000E+00   2.86500E+00   2.87000E+00 
       2.87500E+00   2.88000E+00   2.88500E+00   2.89000E+00   2.89500E+00 
       2.90000E+00   2.90500E+00   2.91000E+00   2.91500E+00   2.92000E+00 
       2.92500E+00   2.93000E+00   2.93500E+00   2.94000E+00   2.94500E+00 
       2.95000E+00   2.95500E+00   2.96000E+00   2.96500E+00   2.97000E+00 
       2.97500E+00   2.98000E+00   2.98500E+00   2.99000E+00   2.99500E+00 
       3.00000E+00   3.00500E+00   3.01000E+00   3.01500E+00   3.02000E+00 
       3.02500E+00   3.03000E+00   3.03500E+00   3.04000E+00   3.04500E+00 
       3.05000E+00   3.05500E+00   3.06000E+00   3.06500E+00   3.07000E+00 
       3.07500E+00   3.08000E+00   3.08500E+00   3.09000E+00   3.09500E+00 
       3.10000E+00   3.10500E+00   3.11000E+00   3.11500E+00   3.12000E+00 
       3.12500E+00   3.13000E+00   3.13500E+00   3.14000E+00   3.14500E+00 
       3.15000E+00   3.15500E+00   3.16000E+00   3.16500E+00   3.17000E+00 
       3.17500E+00   3.18000E+00   3.18500E+00   3.19000E+00   3.19500E+00 
       3.20000E+00   3.20500E+00   3.21000E+00   3.21500E+00   3.22000E+00 
       3.22500E+00   3.23000E+00   3.23500E+00   3.24000E+00   3.24500E+00 
       3.25000E+00   3.25500E+00   3.26000E+00   3.26500E+00   3.27000E+00 
       3.27500E+00   3.28000E+00   3.28500E+00   3.29000E+00   3.29500E+00 
       3.30000E+00   3.30500E+00   3.31000E+00   3.31500E+00   3.32000E+00 
       3.32500E+00   3.33000E+00   3.33500E+00   3.34000E+00   3.34500E+00 
       3.35000E+00   3.35500E+00   3.36000E+00   3.36500E+00   3.37000E+00 
       3.37500E+00   3.38000E+00   3.38500E+00   3.39000E+00   3.39500E+00 
       3.40000E+00   3.40500E+00   3.41000E+00   3.41500E+00   3.42000E+00 
       3.42500E+00   3.43000E+00   3.43500E+00   3.44000E+00   3.44500E+00 
       3.45000E+00   3.45500E+00   3.46000E+00   3.46500E+00   3.47000E+00 
       3.47500E+00   3.48000E+00   3.48500E+00   3.49000E+00   3.49500E+00 
       3.50000E+00   3.50500E+00   3.51000E+00   3.51500E+00   3.52000E+00 
       3.52500E+00   3.53000E+00   3.53500E+00   3.54000E+00   3.54500E+00 
       3.55000E+00   3.55500E+00   3.56000E+00   3.56500E+00   3.57000E+00 
       3.57500E+00   3.58000E+00   3.58500E+00   3.59000E+00   3.59500E+00 
       3.60000E+00   3.60500E+00   3.61000E+00   3.61500E+00   3.62000E+00 
       3.62500E+00   3.63000E+00   3.63500E+00   3.64000E+00   3.64500E+00 
       3.65000E+00   3.65500E+00   3.66000E+00   3.66500E+00   3.67000E+00 
       3.67500E+00   3.68000E+00   3.68500E+00   3.69000E+00   3.69500E+00 
       3.70000E+00   3.70500E+00   3.71000E+00   3.71500E+00   3.72000E+00 
       3.72500E+00   3.73000E+00   3.73500E+00   3.74000E+00   3.74500E+00 
       3.75000E+00   3.75500E+00   3.76000E+00   3.76500E+00   3.77000E+00 
       3.77500E+00   3.78000E+00   3.78500E+00   3.79000E+00   3.79500E+00 
       3.80000E+00   3.80500E+00   3.81000E+00   3.81500E+00   3.82000E+00 
       3.82500E+00   3.83000E+00   3.83500E+00   3.84000E+00   3.84500E+00 
       3.85000E+00   3.85500E+00   3.86000E+00   3.86500E+00   3.87000E+00 
       3.87500E+00   3.88000E+00   3.88500E+00   3.89000E+00   3.89500E+00 
       3.90000E+00   3.90500E+00   3.91000E+00   3.91500E+00   3.92000E+00 
       3.92500E+00   3.93000E+00   3.93500E+00   3.94000E+00   3.94500E+00 
       3.95000E+00   3.95500E+00   3.96000E+00   3.96500E+00   3.97000E+00 
       3.97500E+00   3.98000E+00   3.98500E+00   3.99000E+00   3.99500E+00 
       4.00000E+00   4.00500E+00   4.01000E+00   4.01500E+00   4.02000E+00 
       4.02500E+00   4.03000E+00   4.03500E+00   4.04000E+00   4.04500E+00 
       4.05000E+00   4.05500E+00   4.06000E+00   4.06500E+00   4.07000E+00 
       4.07500E+00   4.08000E+00   4.08500E+00   4.09000E+00   4.09500E+00 
       4.10000E+00   4.10500E+00   4.11000E+00   4.11500E+00   4.12000E+00 
       4.12500E+00   4.13000E+00   4.13500E+00   4.14000E+00   4.14500E+00 
       4.15000E+00   4.15500E+00   4.16000E+00   4.16500E+00   4.17000E+00 
       4.17500E+00   4.18000E+00   4.18500E+00   4.19000E+00   4.19500E+00 
       4.20000E+00   4.20500E+00   4.21000E+00   4.21500E+00   4.22000E+00 
       4.22500E+00   4.23000E+00   4.23500E+00   4.24000E+00   4.24500E+00 
       4.25000E+00   4.25500E+00   4.26000E+00   4.26500E+00   4.27000E+00 
       4.27500E+00   4.28000E+00   4.28500E+00   4.29000E+00   4.29500E+00 
       4.30000E+00   4.30500E+00   4.31000E+00   4.31500E+00   4.32000E+00 
       4.32500E+00   4.33000E+00   4.33500E+00   4.34000E+00   4.34500E+00 
       4.35000E+00   4.35500E+00   4.36000E+00   4.36500E+00   4.37000E+00 
       4.37500E+00   4.38000E+00   4.38500E+00   4.39000E+00   4.39500E+00 
       4.40000E+00   4.40500E+00   4.41000E+00   4.41500E+00   4.42000E+00 
       4.42500E+00   4.43000E+00   4.43500E+00   4.44000E+00   4.44500E+00 
       4.45000E+00   4.45500E+00   4.46000E+00   4.46500E+00   4.47000E+00 
       4.47500E+00   4.48000E+00   4.48500E+00   4.49000E+00   4.49500E+00 
       4.50000E+00   4.50500E+00   4.51000E+00   4.51500E+00   4.52000E+00 
       4.52500E+00   4.53000E+00   4.53500E+00   4.54000E+00   4.54500E+00 
       4.55000E+00   4.55500E+00   4.56000E+00   4.56500E+00   4.57000E+00 
       4.57500E+00   4.58000E+00   4.58500E+00   4.59000E+00   4.59500E+00 
       4.60000E+00   4.60500E+00   4.61000E+00   4.61500E+00   4.62000E+00 
       4.62500E+00   4.63000E+00   4.63500E+00   4.64000E+00   4.64500E+00 
       4.65000E+00   4.65500E+00   4.66000E+00   4.66500E+00   4.67000E+00 
       4.67500E+00   4.68000E+00   4.68500E+00   4.69000E+00   4.69500E+00 
       4.70000E+00   4.70500E+00   4.71000E+00   4.71500E+00   4.72000E+00 
       4.72500E+00   4.73000E+00   4.73500E+00   4.74000E+00   4.74500E+00 
       4.75000E+00   4.75500E+00   4.76000E+00   4.76500E+00   4.77000E+00 
       4.77500E+00   4.78000E+00   4.78500E+00   4.79000E+00   4.79500E+00 
